"ListID","Party","Number","Type","Governorate","Gender","FullName","Code"
"207","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø§Ø¹Ù…Ø§Ø± ÙˆØ§Ù„ØªÙ†Ù…ÙŠØ©","2","ØªØ­Ø§Ù„Ù","Ø§Ù„Ù…Ø«Ø«Ù†","Ø°ÙƒØ±",".Ø¨Ø§Ø³Ù… Ø®Ø²Ø¹Ù„ Ø®Ø´Ø§Ù† Ø¬Ø§Ø²Ø¹ Ø§Ù„ÙŠÚ©ÛŒÙŠ","1368"
"244","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø£Ø³Ø§Ø³ Ø§Ù„Ø¹Ø±Ø§ÙØ±ÙŠ","10","ØªØ­Ø§Ù„Ù","Ø§Ù„Ù†Ø¬Ù","Ø°ÙƒØ±",".Ø¨Ø§Ø³Ù… Ù‡Ø§Ø´Ù… Ù…Ø§ÙŠØ­ Ù…Ø­Ù…Ø¯ Ø§Ù„ØºØ±Ø§Ù†ÙŠ","1635"
"202","Ø­Ø±ÙƒØ© Ø§Ù„ØµØ§Ø¯Ù‚ÙˆÙ†","29","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±",".Ø¨Ø§Ù‚Ø±Ø¬Ø¨Ø§Ø±Ø¯Ø±Ø§Ùˆ Ù…Ø·Ù„Ùƒ Ø§Ù„ÙØ±ÙŠØ¬ÙŠ","2298"
"259","ØªØ­Ø§Ù„Ù Ø§Ù„Ø¹Ù…Ù‚ Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","85","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰",".Ø¨Ø§Ù† Ø¹Ø¨Ø§Ø³ Ø­Ø³ÙŠØ±Ù† Ø¹Ø¨Ø¯ Ø§Ù„Ø¯Ø±Ø§Ø¬ÙŠ","4062"
"207","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø§Ø¹Ù…Ø§Ø± ÙˆØ§Ù„ØªÙ†Ù…ÙŠØ©","10","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±",".Ø¨Ù‡Ø§Ø¡ Ø­Ø³ÙŠØ±Ù† Ø¹Ù„Ù‰ÙŠ ÙƒÙ…Ø§Ù„ Ø§Ù„Ø§Ø¹Ø±Ø¬ÙŠ","2454"
"213","ØªØ¬Ù…Ø¹ Ø§Ù„ÙØ§ÙˆØ²Ø§Ø®Ùˆ","2","Ø­Ø²Ø¨","Ø¨Ø§Ø¨Ù„","Ø°ÙƒØ±",".Ø¨Ù‡Ø¬Øª Ù…Ø­Ù…Ø¯ Ø´Ù‡ÙŠØ¯ Ø¹Ø¨ÙˆØ¯ Ø¬Ù†Ø§Ù†ÙŠ","1890"
"202","Ø­Ø±ÙƒØ© Ø§Ù„ØµØ§Ø¯Ù‚ÙˆÙ†","18","Ø­Ø²Ø¨","ÙˆØ§Ø³Ø·","Ø§Ù†Ø«Ù‰",".Ø¨ÙŠØ¯Ø§Ø¡ ÙƒØ±ÙŠÙ… Ø¬Ø¹Ø§Ø² Ø³Ù„Ù…Ø§Ù† Ø§Ù„Ø¹ØªØ§Ù†ÙŠ","7541"
"221","ØªØ´Ø±ÙŠ.Ø¹- ØªØ­Ø§Ù„Ù Ø³ÙŠØ§Ø¯Ø© Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","71","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±",".Ø¯Ø±ÙŠØ¯ Ù†Ø¬Ù… Ø¹Ø¨Ø¯ Ø®Ø¶ÙŠØ± Ø§Ù„Ù…ÙØ±Ø¬ÙŠ","2822"
"244","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø£Ø³Ø§Ø³ Ø§Ù„Ø¹Ø±Ø§ÙØ±ÙŠ","32","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±",".Ø¯Ø§ÙˆØ¯ Ø§Ø³Ø­Ø§Ù‚ ØªÙˆÙ…Ø§ Ø§Ø¯Ù… Ø§Ù„ÙŠÙˆØ§Ø±ÙŠ","3361"
"270","Ø­Ø²Ø¨ Ø§Ù„Ø¹Ø±Ø§Ù‚ Ù„Ù„Ø¥ØµÙ„Ø§Ø­","27","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±",".Ø¯Ø§ÙˆØ¯ Ø³Ù„Ù…Ø§Ù† ØºÙˆÙŠÙÙ„ Ø·Ø¹Ù…Ø© Ø§Ù„Ø¹Ù‚Ø§Ù†ÙŠ","4354"
"207","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø§Ø¹Ù…Ø§Ø± ÙˆØ§Ù„ØªÙ†Ù…ÙŠØ©","8","ØªØ­Ø§Ù„Ù","Ø§Ù„Ù…Ø«Ø«Ù†","Ø§Ù†Ø«Ù‰",".Ø¯Ø¹Ø§Ø¡ Ù…Ø³Ø§ÙØ±Ù†Ø§ÙØ¹ Ø¹Ù„ÙŠÙˆÙŠ Ø§Ù„Ø®ÙØ§Ø¬ÙŠ","1374"
"231","ØªØ­Ø§Ù„Ù Ù‚ÙˆÙ‰ Ø§Ù„Ø¯ÙˆÙ„Ø© Ø§Ù„ÙˆØ·Ù†ÙŠØ©","3","ØªØ­Ø§Ù„Ù","ÙˆØ§Ø³Ø·","Ø§Ù†Ø«Ù‰",".Ø¯Ø¹Ø§Ø¡ ÙƒØ§Ø¸Ù… Ø¨Ø´Øª Ø±Ø§ØµÙ†ÙŠ Ø§Ù„Ø¹Ù‚Ø§Ù†ÙŠ","7635"
"207","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø§Ø¹Ù…Ø§Ø± ÙˆØ§Ù„ØªÙ†Ù…ÙŠØ©","38","ØªØ­Ø§Ù„Ù","Ø°ÙŠ Ù‚Ø§Ø±","Ø§Ù†Ø«Ù‰",".Ø¯Ù„Ø§Ù„ Ø³Ø±Ø±ÙŠÙ Ø³Ø¹ÙŠØ¯ Ø«Ø§Ø¬Ø¨ Ø§Ù„Ø±ÙƒØ§Ù†ÙŠ","5075"
"259","ØªØ­Ø§Ù„Ù Ø§Ù„Ø¹Ù…Ù‚ Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","38","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰",".Ø¯ÙŠÙ…Ù‡ Ù…Ø­Ù…ÙˆØ¯ Ø§Ø³Ù…Ø§Ø¹ÙŠÙ„ Ø®Ù„ÙŠÙ„ Ø§Ù„Ø¬ÙˆØ·Ù‡ Ø¬ÙŠ","4017"
"272","ÙÙ†ÙŠ Ø§Ù„Ø¹Ø±Ø§Ù‚. Ø§Ù„Ù…Ø´Ø±ÙˆØ¹ Ø§Ù„Ø¹Ø±Ù†ÙŠ","23","Ø­Ø²Ø¨","Ù†ÙŠÙ†ÙˆÙ‰","Ø°ÙƒØ±",".Ø´Ø§Ù‡Ø± Ù…Ù†Ø¯ÙŠÙ„ Ø¹Ø¨Ø¯Ø§Ù„Ù„Ù‡ Ù‡Ù†Ø§ÙˆÙŠ Ø§Ù„Ù„Ù‡ÙŠØ«ÙŠ","7230"
"207","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø§Ø¹Ù…Ø§Ø± ÙˆØ§Ù„ØªÙ†Ù…ÙŠØ©","17","ØªØ­Ø§Ù„Ù","Ø°ÙŠ Ù‚Ø§Ø±","Ø°ÙƒØ±",".Ø´Ø§ÙƒØ±Ø¯Ø³Ø±Ø± Ø®ÙÙ†ÙŠ ØµÙŠÙˆØ§Ù† Ø§Ù„Ø¯Ø±Ø§Ø¬ÙŠ","5054"
"264","Ø­Ø±ÙƒØ© Ø§Ù„Ø±ÙˆØ§Ø¯ Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","91","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰",".Ø´Ø°Ù‰ ÙˆÙ„ÙŠØ¯ Ø§Ø­Ù…Ø¯ Ø¬ÙˆØ§Ø¯ Ø§Ù„ÙØ±Ø§Ø¬ÙŠ","4183"
"239","Ø­Ø±ÙƒØ© Ø³ÙˆÙ…Ø±ÙŠÙˆÙ†","27","Ø­Ø²Ø¨","Ø¨Ø§Ø¨Ù„","Ø°ÙƒØ±",".Ø´Ù†ÙŠØ¹ Ø­Ø§Ù…Ø¯ÙƒØ§Ø¸Ù… Ø­Ø³ÙŠØ±Ù† Ø§Ù„ÙƒÙ„Ø§Ù†ÙŠ","2085"
"257","Ø§Ø¦ØªÙ„Ø§Ù Ø¯ÙˆÙ„Ø© Ø§Ù„Ù‚Ø§Ù†ÙˆÙ†","88","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰",".Ø´Ù‡Ø¯ Ø¹Ø¨Ø¯Ø§Ù„Ø§Ù…ÙŠØ±Ø¹Ø¨Ø§Ø³ Ø¬ÙŠ","3940"
"218","Ù…Ù†Ø¸Ù…Ø© Ø¨Ø¯Ø±","21","Ø­Ø²Ø¨","ÙˆØ§Ø³Ø·","Ø°ÙƒØ±",".Ø´Ù‡ÙŠØ¯ Ø¹Ø¨Ø¯Ø§Ù„ÙƒØ±ÙŠÙ… Ù†Ø¹ÙŠÙ…Ø© Ø®Ù†Ø¬Ø±Ø§Ù„Ø¹Ù‚Ø§Ù†ÙŠ","7588"
"269","Ø§Ù„Ø­Ø³Ù… Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","23","ØªØ­Ø§Ù„Ù","Ø§Ù„Ø§Ù†Ø¨Ø§Ø±","Ø§Ù†Ø«Ù‰",".Ø´ÙŠÙ…Ø§Ø¡ Ø¯Ø­Ø§Ù… Ø¹ÙˆØ§Ø¯ Ø¹Ø¨Ø¯ Ø§Ù„ÙØ±Ø§Ø¬ÙŠ","325"
"207","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø§Ø¹Ù…Ø§Ø± ÙˆØ§Ù„ØªÙ†Ù…ÙŠØ©","18","ØªØ­Ø§Ù„Ù","Ø§Ù„Ù†Ø¬Ù","Ø§Ù†Ø«Ù‰",".Ø´ÙŠÙ…Ø§Ø¡ Ø±Ø­ÙŠÙ… Ø­Ø³ÙŠØ±Ù† Ø³Ù„ÙˆÙ…ÙŠ Ø§Ù„Ø¨Ùˆ Ø³Ø¹ÙŠ","1520"
"207","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø§Ø¹Ù…Ø§Ø± ÙˆØ§Ù„ØªÙ†Ù…ÙŠØ©","135","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰",".Ø´ÙŠÙ…Ø§Ø¡ Ø§Ø­Ù…Ø¯ Ø´ÙƒØ± Ø¹Ù„Ù‰ÙŠ Ø§Ù„Ø¬Ù†Ø§Ù†ÙŠ","2578"
"236","Ø­Ø²Ø¨ Ø§Ù„Ø¹Ù…Ø±Ø§Ù†","3","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰",".Ø±Ø´Ø§ Ù…Ø§Ø¬Ø¯ Ø­Ù…ÙŠØ¯ Ø´Ù†Ø© Ø§Ù„Ø®Ø²Ø±Ø¬ÙŠ","3184"
"255","Ø­Ø²Ø¨ ØªÙ‚Ø¯Ù…","19","Ø­Ø²Ø¨","Ø¯ÙŠØ§Ù„ÛŒ","Ø°ÙƒØ±",".Ø±Ø´ÙŠØ¯ Ù…Ø³Ø¹ÙˆØ¯ Ø§Ù„Ø®Ø²Ø±Ø¬ÙŠ. Ø²Ú©ÛŒÙŠ ØµÙŠÙŠ","4942"
"218","Ù…Ù†Ø¸Ù…Ø© Ø¨Ø¯Ø±","7","Ø­Ø²Ø¨","Ø§Ù„Ù…Ø«Ø«Ù†","Ø°ÙƒØ±",".Ø±Ø´ÙŠØ¯ Ù…Ø­Ù…ÙˆØ¯ Ù…Ø·Ù„Ø¨ Ø­Ø³Ù† Ø§Ù„Ø§Ø¹Ø§Ø¬ÙŠØ«ÙŠ","1387"
"224","Ø§Ø¨Ø´Ø± ÙŠØ§ Ø¹Ø±Ø§Ù‚","15","ØªØ­Ø§Ù„Ù","Ø°ÙŠ Ù‚Ø§Ø±","Ø°ÙƒØ±",".Ø±Ø§Ø¦Ø¯ ÙØ¯Ø§Ù† Ø²Ø¨Ø±Ø¬ Ø±Ø¶Ø§ Ø§Ù„Ø¹ØªØ§Ù†ÙŠ","5128"
"269","Ø§Ù„Ø­Ø³Ù… Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","30","ØªØ­Ø§Ù„Ù","Ø§Ù„Ø§Ù†Ø¨Ø§Ø±","Ø§Ù†Ø«Ù‰",".Ø±Ø§Ø¦Ø¯Ø© ÙŠØ§Ø³ÙŠØ±Ù† Ù…Ø±Ø²ÙˆÙƒ Ø­Ù…Ø¯ Ø§Ù„Ø¬Ù†Ø§Ù†ÙŠ","332"
"236","Ø­Ø²Ø¨ Ø§Ù„Ø¹Ù…Ø±Ø§Ù†","3","Ø­Ø²Ø¨","Ø¨Ø§Ø¨Ù„","Ø°ÙƒØ±",".Ø±Ø§ÙØ¯ Ù…Ø­Ù…Ø¯ Ù‡Ø§Ø´Ù… Ø­Ø³ÙŠØ±Ù† Ø§Ù„Ø§Ø¹Ø±Ø¬ÙŠ","2049"
"218","Ù…Ù†Ø¸Ù…Ø© Ø¨Ø¯Ø±","14","Ø­Ø²Ø¨","Ø°ÙŠ Ù‚Ø§Ø±","Ø°ÙƒØ±",".Ø±Ø§ÙØ¹ Ø¬ÙˆØ§Ø¯ Ø¬Ø§Ø¨Ø±ÙŠØ¹Ù‚ÙˆØ¨ Ø§Ù„ÙŠØ¹Ù‚ÙˆÙ†ÙŠ","5089"
"269","Ø§Ù„Ø­Ø³Ù… Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","18","ØªØ­Ø§Ù„Ù","Ù†ÙŠÙ†ÙˆÙ‰","Ø°ÙƒØ±",".Ø±Ø§ÙØ¹ Ø¹ÙˆÙŠØ¯ Ù†Ø²Ø§Ù„ Ù†Ù…Ø´Ø§Ù† Ø§Ù„Ù„Ù‡ÙŠØ«ÙŠ","7164"
"250","ØªØ­Ø§Ù„Ù Ø§Ù„Ø¨Ø¯ÙŠÙ„","1","ØªØ­Ø§Ù„Ù","ÙƒØ±Ø¨Ù„Ø§Ø¡","Ø°ÙƒØ±",".Ø±Ø¶Ø§ Ø®ÙŠØ±Ø§Ù„Ù„Ù‡ Ù…Ø±Ø´Ø¯ Ø¹Ø¨ÙŠØ¯ Ø§Ù„Ø¬Ù†Ø§Ù†ÙŠ","6011"
"231","ØªØ­Ø§Ù„Ù Ù‚ÙˆÙ‰ Ø§Ù„Ø¯ÙˆÙ„Ø© Ø§Ù„ÙˆØ·Ù†ÙŠØ©","1","ØªØ­Ø§Ù„Ù","Ø§Ù„Ù‚Ø§Ø¯Ø³ÙŠØ©","Ø°ÙƒØ±",".Ø±Ø²Ø§Ù‚ Ø­Ø³ÙŠØ±Ù†ÙƒØ§Ø¸Ù… Ø´Ù†ØªÙ‡ Ø´ÙŠ","1158"
"231","ØªØ­Ø§Ù„Ù Ù‚ÙˆÙ‰ Ø§Ù„Ø¯ÙˆÙ„Ø© Ø§Ù„ÙˆØ·Ù†ÙŠØ©","7","ØªØ­Ø§Ù„Ù","Ø§Ù„Ù…Ø«Ø«Ù†","Ø°ÙƒØ±",".Ø±Ø³ØªÙ… Ù‡Ø§Ø¯ÙŠ Ø­Ù…ÙŠØ¯ Ù†Ø§ØµØ± Ø§Ù„Ø®ÙØ§Ø¬ÙŠ","1415"
"228","ØªØ­Ø§Ù„Ù Ø³Ø±Ø±Ø§ÙƒØªÙ†Ø§ ÙÙ†ÙŠ ØµÙ„Ø§Ø­ Ø§Ù„Ø¯ÙŠÙ†","20","ØªØ­Ø§Ù„Ù","ØµÙ„Ø§Ø­ Ø§Ù„Ø¯ÙŠÙ†","Ø§Ù†Ø«Ù‰",".Ø±Ø³Ù„ Ø¹Ø¨Ø¯Ø§Ù„Ø³Ù„Ø§Ù… Ø­Ø§Ù…Ø¯ ÙØ±Ø­Ø§Ù† Ø§Ù„Ø¬Ù†Ø§Ù†ÙŠ","5634"
"257","Ø§Ø¦ØªÙ„Ø§Ù Ø¯ÙˆÙ„Ø© Ø§Ù„Ù‚Ø§Ù†ÙˆÙ†","24","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰",".Ø±Ø³Ù„ Ù†Ø¨ÙŠÙ„ ØµØ§Ø¦Ø¨ Ø¹Ù„Ù‰ÙŠ Ø§Ù„Ø§Ø¹Ø±Ø¬ÙŠ","3879"
"236","Ø­Ø²Ø¨ Ø§Ù„Ø¹Ù…Ø±Ø§Ù†","24","Ø­Ø²Ø¨","Ù†ÙŠÙ†ÙˆÙ‰","Ø§Ù†Ø«Ù‰",".Ø±ØºØ¯ Ù„Ù‚Ù…Ø§Ù† Ù…Ø­Ù…Ø¯ Ø¹Ø¨Ø¯ Ø§Ù„Ù„Ù‡ Ø¬Ø¨Ù‚Ø¬ÙŠ","6763"
"250","ØªØ­Ø§Ù„Ù Ø§Ù„Ø¨Ø¯ÙŠÙ„","3","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±",".Ø±Ø­ÙŠÙ… ØµÙŠÙ‡ÙˆØ¯ Ù„Ø§Ø²Ù… Ù†ÙˆÙŠØ±Ø§Ù„Ø¯Ø±Ø§Ø¬ÙŠ","3530"
"255","Ø­Ø²Ø¨ ØªÙ‚Ø¯Ù…","83","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±",".Ø±Ø­ÙŠÙ… Ø¹Ø¨Ø§Ø³ Ø·Ø¹Ù…Ù‡ Ø¨Ø§Ø¬ÙŠ","3799"
"231","ØªØ­Ø§Ù„Ù Ù‚ÙˆÙ‰ Ø§Ù„Ø¯ÙˆÙ„Ø© Ø§Ù„ÙˆØ·Ù†ÙŠØ©","27","ØªØ­Ø§Ù„Ù","Ø¨Ø§Ø¨Ù„","Ø°ÙƒØ±",".Ø±Ø­ÙŠÙ… Ø¹Ø¨ÙŠØ³ Ø­Ø³ÙˆÙ† Ù…Ø­Ù…Ø¯ Ø§Ù„Ø®ÙØ§Ø¬ÙŠ","2039"
"230","Ø­Ø²Ø¨ Ø§Ù„Ø§ÙŠØ«Ø§Ø± Ø§Ù„Ø¹Ø±Ø§ÙØ±ÙŠ","28","Ø­Ø²Ø¨","Ø°ÙŠ Ù‚Ø§Ø±","Ø§Ù†Ø«Ù‰",".Ø±Ø­ÙŠÙ… Ø²ØºÙŠØ±ÙØ±Ø­Ø§Ù† Ø§Ù„Ø±ÙƒØ§Ù†ÙŠ. Ø³Ø¬","5178"
"245","Ø§Ø³Ø±Ø±Ø§Ù‚Ø© ÙƒØ§Ù†ÙˆÙ†","19","Ø­Ø²Ø¨","Ø¯ÙŠØ§Ù„ÛŒ","Ø§Ù†Ø«Ù‰",".Ø±Ù†Ø§ Ø§Ø³Ù…Ø§Ø¹ÙŠÙ„ Ø§Ø¨Ø±Ø§Ù‡ÙŠÙ… Ù…Ø­Ù…ÙˆØ¯ Ø§Ù„Ø¯ÙˆÙŠØ¬ÙŠ","4870"
"259","ØªØ­Ø§Ù„Ù Ø§Ù„Ø¹Ù…Ù‚ Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","32","ØªØ­Ø§Ù„Ù","Ø¨Ø§Ø¨Ù„","Ø§Ù†Ø«Ù‰",".Ø±Ù†Ø§ Ø§Ø­Ø³Ø§Ù† Ø¹Ø¨Ø¯Ø§Ù„Ø§Ù…ÙŠØ± Ø¹Ù„ÙˆØ§Ù† Ø§Ù„Ø­Ø±Ù†ÙŠ","2233"
"224","Ø§Ø¨Ø´Ø± ÙŠØ§ Ø¹Ø±Ø§Ù‚","24","ØªØ­Ø§Ù„Ù","Ø§Ù„Ø¨Ø¶Ø©","Ø§Ù†Ø«Ù‰",".Ø±Ù†Ø§ Ø¹Ù„ÙŠÙˆÙŠ ÙƒØ§Ø·Ø¹ Ø¹Ø³Ù„ Ø§Ù„ÙŠÙ†ÙˆÙ†Ù†ÙŠ","586"
"251","Ø­Ø±ÙƒØ© Ø­Ù‚ÙˆÙ‚","28","Ø­Ø²Ø¨","Ø§Ù„Ø¨Ø¶Ø©","Ø§Ù†Ø«Ù‰",".Ø±Ù†Ø§ ÙŠØ¹Ù‚ÙˆØ¨ Ø¹Ø¨Ø¯Ø§Ù„Ù„Ù‡ Ø´Ù„Ø´ Ø§Ù„Ù…ÙØ±Ø¬ÙŠ","740"
"269","Ø§Ù„Ø­Ø³Ù… Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","6","ØªØ­Ø§Ù„Ù","Ø§Ù„Ø§Ù†Ø¨Ø§Ø±","Ø°ÙƒØ±",".Ø±Ù‡ÙŠØ¨ Ø­Ù…ÙŠØ¯ ÙØ±Ø­Ø§Ù† Ù‡Ø§ÙŠØ³ Ø§Ù„Ø°ÙŠØ§Ù†ÙŠ","308"
"218","Ù…Ù†Ø¸Ù…Ø© Ø¨Ø¯Ø±","32","Ø­Ø²Ø¨","Ø¨Ø§Ø¨Ù„","Ø§Ù†Ø«Ù‰",".Ø±ÙØ§Ø¡ Ø­Ù…ÙŠØ¯ Ø¹Ø¨ÙˆØ¯ ØµØ§Ù„Ø­ Ø§Ù„Ø­Ø±Ù†ÙŠ","1943"
"250","ØªØ­Ø§Ù„Ù Ø§Ù„Ø¨Ø¯ÙŠÙ„","7","ØªØ­Ø§Ù„Ù","Ø§Ù„Ù‚Ø§Ø¯Ø³ÙŠØ©","Ø§Ù†Ø«Ù‰",".Ø±ÙØ§Ù‡ Ù…Ø§Ù„Ùƒ Ø±Ø´ÙŠØ¯ Ø¬Ø§Ø³Ù… Ø§Ù„ÙŠÙƒØ¹Ø§ÙˆÙŠ","1230"
"231","ØªØ­Ø§Ù„Ù Ù‚ÙˆÙ‰ Ø§Ù„Ø¯ÙˆÙ„Ø© Ø§Ù„ÙˆØ·Ù†ÙŠØ©","2","ØªØ­Ø§Ù„Ù","Ø¨Ø§Ø¨Ù„","Ø°ÙƒØ±",".Ø±ÙŠØ§Ø¶ Ø¹Ø¯Ø§ÙŠ Ø¹Ø¨ÙˆØ¯ ØªÙ…ÙŠÙ… Ø§Ù„Ø®ÙØ§Ø¬ÙŠ","2014"
